paper_id,has_pdf,dataset;method,number_citations,booktitle,pdf_url,year,title,type,authors
conf_acl_GildeaT07,true,0;0,22,ACL,http://aclweb.org/anthology-new/P/P07/P07-1024.pdf,2007,'Optimizing grammars for minimum dependency length',inproceedings,Daniel Gildea;David Temperley
conf_acl_Carbonell83,true,0;0,81,ACL,http://aclweb.org/anthology-new/P/P83/P83-1025.pdf,1983,'Discourse pragmatics and ellipsis resolution in task-oriented natural language interfaces',inproceedings,Jaime G. Carbonell
conf_acl_EhlingZN07,true,0;0,25,ACL,http://aclweb.org/anthology-new/P/P07/P07-2026.pdf,2007,'Minimum bayes risk decoding for bleu',inproceedings,Nicola Ehling;Richard Zens;Hermann Ney
conf_acl_XuCJ02,true,0;0,51,ACL,http://www.aclweb.org/anthology/P02-1025.pdf,2002,'A study on richer syntactic dependencies for structured language modeling',inproceedings,Peng Xu;Ciprian Chelba;Frederick Jelinek
conf_acl_NederhofS02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1015.pdf,2002,'Parsing non-recursive cfgs',inproceedings,Mark-Jan Nederhof;Giorgio Satta
conf_acl_Pustejovsky87a,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1028.pdf,1987,'Lexical selection in the process of language generation sergei nirenburg',inproceedings,James Pustejovsky
conf_acl_Pucher07,true,0;0,11,ACL,http://aclweb.org/anthology-new/P/P07/P07-2033.pdf,2007,'Wordnet-based semantic relatedness measures in automatic speech recognition for meetings',inproceedings,Michael Pucher
conf_acl_KawaharaU07,true,0;0,3,ACL,http://aclweb.org/anthology-new/P/P07/P07-2052.pdf,2007,'Minimally lexicalized dependency parsing',inproceedings,Daisuke Kawahara;Kiyotaka Uchimoto
conf_acl_Tennant81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1010.pdf,1981,'What makes evaluation hard?',inproceedings,Harry R. Tennant
conf_acl_GuindonSC87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1006.pdf,1987,'Grammatical and ungrammatical structures in user-adviser dialogues= evidence for sufficiency of restricted languages in natural language interfaces to advisory systems',inproceedings,Raymonde Guindon;Kelly Shuldberg;Joyce Conner
conf_acl_Wittenburg87,true,0;0,56,ACL,http://aclweb.org/anthology-new/P/P87/P87-1011.pdf,1987,'Predictive combinators: a method for efficient processing of combinatory categorial grammars',inproceedings,Kent Wittenburg
conf_acl_Uszkoreit83,true,0;0,10,ACL,http://aclweb.org/anthology-new/P/P83/P83-1016.pdf,1983,'A framework for processing partially free word order',inproceedings,Hans Uszkoreit
conf_acl_Pullum83,true,0;0,23,ACL,http://aclweb.org/anthology-new/P/P83/P83-1001.pdf,1983,'Context-freeness and the computer processing of human languages',inproceedings,Geoffrey K. Pullum
conf_acl_GroszJW83,true,0;0,594,ACL,http://aclweb.org/anthology-new/P/P83/P83-1007.pdf,1983,'Providing a unified account of definite noun phrases in discourse',inproceedings,Barbara J. Grosz;Aravind K. Joshi;Scott Weinstein
conf_acl_MoshierR87,true,0;0,12,ACL,http://aclweb.org/anthology-new/P/P87/P87-1016.pdf,1987,'On the succinctness properties of unordered context-free grammars',inproceedings,M. Drew Moshier;William C. Rounds
conf_acl_Walker82,true,0;0,1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1017.pdf,1982,'Reflections on 20 years of the acl an introduction',inproceedings,Donald E. Walker
conf_acl_MukherjeeCBG07,true,0;0,4,ACL,http://aclweb.org/anthology-new/P/P07/P07-1014.pdf,2007,'Redundancy ratio: an invariant property of the consonant inventories of the world's languages',inproceedings,Animesh Mukherjee;Monojit Choudhury;Anupam Basu;Niloy Ganguly
conf_acl_Johansson07,true,0;0,1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3009.pdf,2007,'Logistic online learning methods and their application to incremental dependency parsing',inproceedings,Richard Johansson
conf_acl_McCoy82,true,0;0,11,ACL,http://aclweb.org/anthology-new/P/P82/P82-1029.pdf,1982,'Augmenting a database knowledge representation for natural language generation',inproceedings,Kathleen F. McCoy
conf_acl_Kuhn02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1007.pdf,2002,'Ot syntax - decidability of generation-based optimization',inproceedings,Jonas Kuhn
conf_acl_HashimotoK07,true,0;0,9,ACL,http://aclweb.org/anthology-new/P/P07/P07-2035.pdf,2007,'Construction of domain dictionary for fundamental vocabulary',inproceedings,Chikara Hashimoto;Sadao Kurohashi
conf_acl_Gomez82,true,0;0,15,ACL,http://aclweb.org/anthology-new/P/P82/P82-1006.pdf,1982,'Towards a theory of comprehension of declarative contexts',inproceedings,Fernando Gomez
conf_acl_SzpektorSD07,true,0;0,76,ACL,http://aclweb.org/anthology-new/P/P07/P07-1058.pdf,2007,'Instance-based evaluation of entailment rule acquisition',inproceedings,Idan Szpektor;Eyal Shnarch;Ido Dagan
conf_acl_PreissBK07,true,0;0,74,ACL,http://aclweb.org/anthology-new/P/P07/P07-1115.pdf,2007,"'A system for large-scale acquisition of verbal, nominal and adjectival subcategorization frames from corpora'",inproceedings,Judita Preiss;Ted Briscoe;Anna Korhonen
conf_acl_SproatB87,true,0;0,7,ACL,http://aclweb.org/anthology-new/P/P87/P87-1010.pdf,1987,'Constituent-based morphological parsing: a new approach to the problem of word-recognition',inproceedings,Richard Sproat;Barbara Brunson
conf_acl_SumitaSN07,true,0;0,6,ACL,http://aclweb.org/anthology-new/P/P07/P07-2007.pdf,2007,'Nict-atr speech-to-speech translation system',inproceedings,Eiichiro Sumita;Tohru Shimizu;Satoshi Nakamura
conf_acl_AmoresPP07,true,0;0,15,ACL,http://aclweb.org/anthology-new/P/P07/P07-2001.pdf,2007,'Mimus: a multimodal and multilingual dialogue system for the home domain',inproceedings,J. Gabriel Amores;Guillermo Pérez García;Pilar Manchón Portillo
conf_acl_BergsmaK07,true,0;0,54,ACL,http://aclweb.org/anthology-new/P/P07/P07-1083.pdf,2007,'Alignment-based discriminative string similarity',inproceedings,Shane Bergsma;Grzegorz Kondrak
conf_acl_NomotoM02,true,0;0,4,ACL,http://www.aclweb.org/anthology/P02-1059.pdf,2002,'Supervised ranking in open-domain text summarization',inproceedings,Tadashi Nomoto;Yuji Matsumoto
conf_acl_Clark02,true,0;0,36,ACL,http://www.aclweb.org/anthology/P02-1065.pdf,2002,'Memory-based learning of morphology with stochastic transducers',inproceedings,Alexander Clark
conf_acl_HobbsCDEL86,true,0;0,122,ACL,http://aclweb.org/anthology-new/P/P86/P86-1035.pdf,1986,'Commonsense metaphysics and lexical semantics',inproceedings,Jerry R. Hobbs;William Croft;Todd R. Davies;Douglas Edwards;Kenneth Lawss
conf_acl_MaslennikovC07,true,0;0,47,ACL,http://aclweb.org/anthology-new/P/P07/P07-1075.pdf,2007,'A multi-resolution framework for information extraction from free text',inproceedings,Mstislav Maslennikov;Tat-Seng Chua
conf_acl_Kronfeld86,true,0;0,58,ACL,http://aclweb.org/anthology-new/P/P86/P86-1029.pdf,1986,'Donnellan's distinction and a computational model of reference',inproceedings,Amichai Kronfeld
conf_acl_GoldwaterG07,true,0;0,309,ACL,http://aclweb.org/anthology-new/P/P07/P07-1094.pdf,2007,'A fully bayesian approach to unsupervised part-of-speech tagging',inproceedings,Sharon Goldwater;Thomas L. Griffiths
conf_acl_PareschiS87,true,0;0,81,ACL,http://aclweb.org/anthology-new/P/P87/P87-1012.pdf,1987,'A lazy way to chart-parse with categorial grammars',inproceedings,Remo Pareschi;Mark Steedman
conf_acl_ByrdKAA86,true,0;0,31,ACL,http://aclweb.org/anthology-new/P/P86/P86-1019.pdf,1986,'Computer methods for morphological analysis',inproceedings,Roy J. Byrd;Judith L. Klavans;Mark Aronoff;Frank Anshen
conf_acl_Kwasny82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1037.pdf,1982,'Ill-formed and non-standard language problems',inproceedings,Stanley C. Kwasny
conf_acl_Stallard86,true,0;0,31,ACL,http://aclweb.org/anthology-new/P/P86/P86-1036.pdf,1986,'A terminological simplification transformation for natural language question-answering systems',inproceedings,David Stallard
conf_acl_RostiMS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1040.pdf,2007,'Improved word-level system combination for machine translation',inproceedings,Antti-Veikko I. Rosti;Spyridon Matsoukas;Richard M. Schwartz
conf_acl_Sejnowski86,true,0;0,2,ACL,http://aclweb.org/anthology-new/P/P86/P86-1027.pdf,1986,'Language learning in massively-parallel networks',inproceedings,Terrence J. Sejnowski
conf_acl_Berwick81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1002.pdf,1981,'Computational complexity and lexical funtional grammar',inproceedings,Robert C. Berwick
conf_acl_PonzettoS07,true,0;0,23,ACL,http://aclweb.org/anthology-new/P/P07/P07-2013.pdf,2007,'An api for measuring the relatedness of words in wikipedia',inproceedings,Simone Paolo Ponzetto;Michael Strube 0001
conf_acl_ChangRR07,true,0;0,182,ACL,http://aclweb.org/anthology-new/P/P07/P07-1036.pdf,2007,'Guiding semi-supervision with constraint-driven learning',inproceedings,Ming-Wei Chang;Lev-Arie Ratinov;Dan Roth
conf_acl_ClarkHS02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1042.pdf,2002,'Building deep dependency structures using a wide-coverage ccg parser',inproceedings,Stephen Clark;Julia Hockenmaier;Mark Steedman
conf_acl_Chin83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1024.pdf,1983,"'Knowledge structures in uc, the unix* consultant'",inproceedings,David N. Chin
conf_acl_Wilcock07,true,0;0,12,ACL,http://aclweb.org/anthology-new/P/P07/P07-2043.pdf,2007,'An owl ontology for hpsg',inproceedings,Graham Wilcock
conf_acl_RosenfeldF07,true,0;0,58,ACL,http://aclweb.org/anthology-new/P/P07/P07-1076.pdf,2007,'Using corpus statistics on entities to improve semi-supervised relation extraction from the web',inproceedings,Benjamin Rosenfeld;Ronen Feldman
conf_acl_Sabot86,true,0;0,6,ACL,http://aclweb.org/anthology-new/P/P86/P86-1020.pdf,1986,'Bulk processing of text on a massively parallel computer',inproceedings,Gary Sabot
conf_acl_EisensteinD07,true,0;0,11,ACL,http://aclweb.org/anthology-new/P/P07/P07-1045.pdf,2007,'Conditional modality fusion for coreference resolution',inproceedings,Jacob Eisenstein;Randall Davis
conf_acl_Hayashi07,true,0;0,6,ACL,http://aclweb.org/anthology-new/P/P07/P07-2037.pdf,2007,'A linguistic service ontology for language infrastructures',inproceedings,Yoshihiko Hayashi
conf_acl_Ng07,true,0;0,65,ACL,http://aclweb.org/anthology-new/P/P07/P07-1068.pdf,2007,'Semantic class induction and coreference resolution',inproceedings,Vincent Ng
conf_acl_ShapiroN82,true,0;0,15,ACL,http://aclweb.org/anthology-new/P/P82/P82-1031.pdf,1982,'A knowledge engineering approach to natural language understanding',inproceedings,Stuart C. Shapiro;Jeannette G. Neal
conf_acl_AyusoSW87,true,0;0,27,ACL,http://aclweb.org/anthology-new/P/P87/P87-1005.pdf,1987,'An environment for acquiring semantic information',inproceedings,Damaris M. Ayuso;Varda Shaked;Ralph M. Weischedel
conf_acl_Klenner07,true,0;0,6,ACL,http://aclweb.org/anthology-new/P/P07/P07-2051.pdf,2007,'Shallow dependency labeling',inproceedings,Manfred Klenner
conf_acl_Hobbs83,true,0;0,101,ACL,http://aclweb.org/anthology-new/P/P83/P83-1009.pdf,1983,'An improper treatment of quantification in ordinary english',inproceedings,Jerry R. Hobbs
conf_acl_Church86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1023.pdf,1986,'Morphoogicai decomposition and stress assignment for speech synthesis',inproceedings,Kenneth Church
conf_acl_KollerS02,true,0;0,70,ACL,http://www.aclweb.org/anthology/P02-1003.pdf,2002,'Generation as dependency parsing',inproceedings,Alexander Koller;Kristina Striegnitz
conf_acl_ConklinM82,true,0;0,61,ACL,http://aclweb.org/anthology-new/P/P82/P82-1030.pdf,1982,'Salience: the key to the selection problem in natural language generation',inproceedings,E. Jeffrey Conklin;David D. McDonald
conf_acl_Grishman81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1022.pdf,1981,'Parsing',inproceedings,Ralph Grishman
conf_acl_BangaloreHK07,true,0;0,61,ACL,http://aclweb.org/anthology-new/P/P07/P07-1020.pdf,2007,'Statistical machine translation through global lexical selection and sentence reconstruction',inproceedings,Srinivas Bangalore;Patrick Haffner;Stephan Kanthak
conf_acl_LiL02,true,0;0,119,ACL,http://www.aclweb.org/anthology/P02-1044.pdf,2002,'Word translation disambiguation using bilingual bootstrapping',inproceedings,Cong Li;Hang Li
conf_acl_ChanNC07,true,0;0,289,ACL,http://aclweb.org/anthology-new/P/P07/P07-1005.pdf,2007,'Word sense disambiguation improves statistical machine translation',inproceedings,Yee Seng Chan;Hwee Tou Ng;David Chiang
conf_acl_Scherrer07,true,0;0,17,ACL,http://aclweb.org/anthology-new/P/P07/P07-3010.pdf,2007,'Adaptive string distance measures for bilingual dialect lexicon induction',inproceedings,Yves Scherrer
conf_acl_GhoseIS07,true,0;0,153,ACL,http://aclweb.org/anthology-new/P/P07/P07-1053.pdf,2007,'Opinion mining using econometrics: a case study on reputation systems',inproceedings,Anindya Ghose;Panagiotis G. Ipeirotis;Arun Sundararajan
conf_acl_BoschB02,true,0;0,32,ACL,http://www.aclweb.org/anthology/P02-1055.pdf,2002,'Shallow parsing on the basis of words only: a case study',inproceedings,Antal van den Bosch;Sabine Buchholz
conf_acl_Warren83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1008.pdf,1983,'Using x-calculus to represent meanings in logic grammars',inproceedings,David Scott Warren
conf_acl_Lee07,true,0;0,31,ACL,http://aclweb.org/anthology-new/P/P07/P07-1060.pdf,2007,'A computational model of text reuse in ancient literary texts',inproceedings,John Lee
conf_acl_KoehnHBCFBCSMZDBCH07,true,0;0,4129,ACL,http://aclweb.org/anthology-new/P/P07/P07-2045.pdf,2007,'Moses: open source toolkit for statistical machine translation',inproceedings,Philipp Koehn;Hieu Hoang;Alexandra Birch;Chris Callison-Burch;Marcello Federico;Nicola Bertoldi;Brooke Cowan;Wade Shen;Christine Moran;Richard Zens;Chris Dyer;Ondrej Bojar;Alexandra Constantin;Evan Herbst
conf_acl_WanYX07,true,0;0,162,ACL,http://aclweb.org/anthology-new/P/P07/P07-1070.pdf,2007,'Towards an iterative reinforcement approach for simultaneous document summarization and keyword extraction',inproceedings,Xiaojun Wan;Jianwu Yang;Jianguo Xiao
conf_acl_FinkelGM07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1035.pdf,2007,'The infinite tree',inproceedings,Jenny Rose Finkel;Trond Grenager;Christopher D. Manning
conf_acl_RiezlerKKCMJ02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1035.pdf,2002,'Parsing the wall street journal using a lexical-functional grammar and discriminative estimation techniques',inproceedings,Stefan Riezler;Tracy Holloway King;Ronald M. Kaplan;Richard S. Crouch;John T. Maxwell III;Mark Johnson
conf_acl_Appelt82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1027.pdf,1982,'Planning natural language referring expressions',inproceedings,Douglas E. Appelt
conf_acl_HendrixL81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1035.pdf,1981,'Transportable natural-language interfaces to databases',inproceedings,Gary G. Hendrix;William H. Lewis
conf_acl_MarcoS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1114.pdf,2007,'Words and echoes: assessing and mitigating the non-randomness problem in word frequency distribution modeling',inproceedings,Marco Baroni;Stefan Evert
conf_acl_Barthelemy07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1117.pdf,2007,'Using mazurkiewicz trace languages for partition-based morphology',inproceedings,François Barthélemy
conf_acl_HaghighiK07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1107.pdf,2007,'Unsupervised coreference resolution in a nonparametric bayesian model',inproceedings,Aria Haghighi;Dan Klein
conf_acl_CohnL07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1092.pdf,2007,'Machine translation by triangulation: making effective use of multi-parallel corpora',inproceedings,Trevor Cohn;Mirella Lapata
conf_acl_Scheible07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3012.pdf,2007,'Towards a computational treatment of superlatives',inproceedings,Silke Scheible
conf_acl_Byron02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1011.pdf,2002,'Resolving pronominal reference to abstract entities',inproceedings,Donna K. Byron
conf_acl_Mann81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1008.pdf,1981,'Selective planning of interface evaluations',inproceedings,William C. Mann
conf_acl_Langley82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1032.pdf,1982,'A model of early syntactic development',inproceedings,Pat Langley
conf_acl_GardentP07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2004.pdf,2007,'Semtag: a platform for specifying tree adjoining grammars and performing tag-based semantic construction',inproceedings,Claire Gardent;Yannick Parmentier 0001
conf_acl_ZhangS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2046.pdf,2007,'Boosting statistical machine translation by lemmatization and linear interpolation',inproceedings,Ruiqiang Zhang;Eiichiro Sumita
conf_acl_BeckmanP86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1025.pdf,1986,'Japanese prosodic phrasing and intonation synthesis',inproceedings,Mary E. Beckman;Janet B. Pierrehumbert
conf_acl_WuW07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1108.pdf,2007,'Pivot language approach for phrase-based statistical machine translation',inproceedings,Hua Wu;Haifeng Wang
conf_acl_Pollack86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1032.pdf,1986,'A model of plan inference that distinguishes between the beliefs of actors and observers',inproceedings,Martha E. Pollack
conf_acl_Israel83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1005.pdf,1983,'A prolegomenon to situation semantics',inproceedings,David J. Israel
conf_acl_Correa87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1007.pdf,1987,'An attribute-grammar implementation of government-binding theory',inproceedings,Nelson Correa
conf_acl_GaborH07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3016.pdf,2007,'Clustering hungarian verbs on the basis of complementation patterns',inproceedings,Kata Gábor;Eniko Héja
conf_acl_GuptaNJ07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2049.pdf,2007,'Measuring importance and query relevance in topic-focused multi-document summarization',inproceedings,Surabhi Gupta;Ani Nenkova;Daniel Jurafsky
conf_acl_Pierrehumbert83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1013.pdf,1983,'Automatic recognition of intonation patterns',inproceedings,Janet B. Pierrehumbert
conf_acl_BranavanDB07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1069.pdf,2007,'Generating a table-of-contents',inproceedings,S. R. K. Branavan;Pawan Deshpande;Regina Barzilay
conf_acl_ChewA07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1110.pdf,2007,'Benefits of the `massively parallel rosetta stone': cross-language information retrieval with over 30 languages',inproceedings,Peter A. Chew;Ahmed Abdelali
conf_acl_WongM07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1121.pdf,2007,'Learning synchronous grammars for semantic parsing with lambda calculus',inproceedings,Yuk Wah Wong;Raymond J. Mooney
conf_acl_VaughanM86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1015.pdf,1986,'A model of revision in natural language generation',inproceedings,Marie M. Vaughan;David D. McDonald
conf_acl_HuangC07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1019.pdf,2007,'Forest rescoring: faster decoding with integrated language models',inproceedings,Liang Huang;David Chiang
conf_acl_GildeaP02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1031.pdf,2002,'The necessity of parsing for predicate argument recognition',inproceedings,Daniel Gildea;Martha Stone Palmer
conf_acl_LiuN07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1027.pdf,2007,'Learning predictive structures for semantic role labeling of nombank',inproceedings,Chang Liu;Hwee Tou Ng
