paper_id,has_pdf,dataset;method,number_citations,booktitle,pdf_url,year,title,type,authors
conf_acl_RiezlerVTML07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1059.pdf,2007,'Statistical machine translation for query expansion in answer retrieval',inproceedings,Stefan Riezler;Alexander Vasserman;Ioannis Tsochantaridis;Vibhu O. Mittal;Yi Liu
conf_acl_Moran81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1025.pdf,1981,'Presupposition and implicature in model-theoretic pragmatics',inproceedings,Douglas B. Moran
conf_acl_Hinrichs87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1002.pdf,1987,'A compositional semantics of temporal expressions in english',inproceedings,Erhard W. Hinrichs
conf_acl_GardentK07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1042.pdf,2007,'A symbolic approach to near-deterministic surface realisation using tree adjoining grammar',inproceedings,Claire Gardent;Eric Kow
conf_acl_Vijay-ShankerWJ87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1015.pdf,1987,'Characterizing structural descriptions produced by various grammatical formalisms',inproceedings,K. Vijay-Shanker;David J. Weir;Aravind K. Joshi
conf_acl_HuangSH07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2039.pdf,2007,'Automatic discovery of named entity variants: grammar-driven approaches to non-alphabetical transliterations',inproceedings,Chu-Ren Huang;Petr Simon;Shu-Kai Hsieh
conf_acl_DalandSP07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1118.pdf,2007,'Much ado about nothing: a social network model of russian paradigmatic gaps',inproceedings,Robert Daland;Andrea D. Sims;Janet B. Pierrehumbert
conf_acl_Crout81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1007.pdf,1981,'Artificial intelligence corporation',inproceedings,J. Norwood Crout
conf_acl_HsuehM07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1128.pdf,2007,'Combining multiple knowledge sources for dialogue segmentation in multimedia archives',inproceedings,Pei-yun Hsueh;Johanna D. Moore
conf_acl_FortAR07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2015.pdf,2007,'Support vector machines for query-focused summarization trained and evaluated on pyramid data',inproceedings,María Fuentes Fort;Enrique Alfonseca;Horacio Rodríguez
conf_acl_Passonneau87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1003.pdf,1987,'Situations and intervals',inproceedings,Rebecca J. Passonneau
conf_acl_ShinnouS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2020.pdf,2007,'Ensemble document clustering using weighted hypergraph generated by nmf',inproceedings,Hiroyuki Shinnou;Minoru Sasaki
conf_acl_HuangSHP07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2018.pdf,2007,"'Rethinking chinese word segmentation: tokenization, character classification, or wordbreak identification'",inproceedings,Chu-Ren Huang;Petr Simon;Shu-Kai Hsieh;Laurent Prévot
conf_acl_ArensGP87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1009.pdf,1987,'Phrasal analysis of long noun sequences',inproceedings,Yigal Arens;John J. Granacki;Alice C. Parker
conf_acl_Allen81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1017.pdf,1981,'What's necessary to hide?: modeling action verbs',inproceedings,James F. Allen
conf_acl_Palmer81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1029.pdf,1981,'A case for rule-driven semantic processing',inproceedings,Martha Palmer
conf_acl_HirschbergP86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1021.pdf,1986,'The intonational structuring of discourse',inproceedings,Julia Hirschberg;Janet B. Pierrehumbert
conf_acl_BabychHSM07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1018.pdf,2007,'Assisting translators in indirect lexical transfer',inproceedings,Bogdan Babych;Anthony Hartley;Serge Sharoff;Olga Mudraya
conf_acl_Manaster-Ramer86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1014.pdf,1986,"'Copying in natural languages, context-freeness, and queue grammars'",inproceedings,Alexis Manaster-Ramer
conf_acl_LiLZLZG07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1091.pdf,2007,'A probabilistic approach to syntax-based reordering for statistical machine translation',inproceedings,Chi-Ho Li;Minghui Li;Dongdong Zhang;Mu Li;Ming Zhou;Yi Guan
conf_acl_Hendrix86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1002.pdf,1986,'Bringing natural language processing to the microcomputer market: the story of q&a',inproceedings,Gary G. Hendrix
conf_acl_YamamotoI07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2036.pdf,2007,'Extracting word sets with non-taxonomical relation',inproceedings,Eiko Yamamoto;Hitoshi Isahara
conf_acl_Kanazawa07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1023.pdf,2007,'Parsing and generation as datalog queries',inproceedings,Makoto Kanazawa
conf_acl_Penn02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1009.pdf,2002,'Generalized encoding of description spaces and its application to typed feature structures',inproceedings,Gerald Penn
conf_acl_ZhangC07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1106.pdf,2007,'Chinese segmentation with a word-based perceptron algorithm',inproceedings,Yue Zhang 0004;Stephen Clark
conf_acl_Johnson07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1022.pdf,2007,'Transforming projective bilexical dependency grammars into efficiently-parsable cfgs with unfold-fold',inproceedings,Mark Johnson
conf_acl_PuurulaK07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1012.pdf,2007,'Vocabulary decomposition for estonian open vocabulary speech recognition',inproceedings,Antti Puurula;Mikko Kurimo
conf_acl_Naughton07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3006.pdf,2007,'Exploiting structure for event discovery using the mdi algorithm',inproceedings,Martina Naughton
conf_acl_Miller82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1038.pdf,1982,"'""natural language texts are not necessarily grammatical and unambiguous or even complete.""'",inproceedings,Lance A. Miller
conf_acl_Kasper86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1038.pdf,1986,'A logical semantics for feature structures',inproceedings,Robert T. Kasper
conf_acl_MaSW07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1039.pdf,2007,'Bootstrapping word alignment via word packing',inproceedings,Yanjun Ma;Nicolas Stroppa;Andy Way
conf_acl_Kashket86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1010.pdf,1986,'Parsing a free-word order language: warlpiri',inproceedings,Michael B. Kashket
conf_acl_BoguraevBCCG87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1027.pdf,1987,'The derivation of a grammatically indexed lexicon from the longman dictionary of contemporary english',inproceedings,Branimir Boguraev;Ted Briscoe;John A. Carroll;David M. Carter;Claire Grover
conf_acl_DiabR02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1033.pdf,2002,'An unsupervised method for word sense tagging using parallel corpora',inproceedings,Mona T. Diab;Philip Resnik
conf_acl_Barton86a,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1009.pdf,1986,'Computational complexity in two-level morphology',inproceedings,G. Edward Barton Jr.
conf_acl_BatesI81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1034.pdf,1981,'Controlled transformational sentence generation',inproceedings,Madeleine Bates;Robert Ingria
conf_acl_Mays83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1006.pdf,1983,'A modal temporal logic for reasoning about change',inproceedings,Eric Mays
conf_acl_RychlyK07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2011.pdf,2007,'An efficient algorithm for building a distributional thesaurus (and other sketch engine developments)',inproceedings,Pavel Rychlý;Adam Kilgarriff
conf_acl_DeschachtM07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1126.pdf,2007,'Text analysis for automatic image annotation',inproceedings,Koen Deschacht;Marie-Francine Moens
conf_acl_NgG02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1014.pdf,2002,'Improving machine learning approaches to coreference resolution',inproceedings,Vincent Ng;Claire Gardent
conf_acl_KarimiTS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1081.pdf,2007,'Corpus effects on the evaluation of automated transliteration systems',inproceedings,Sarvnaz Karimi;Andrew Turpin;Falk Scholer
conf_acl_GuindonC86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1034.pdf,1986,'The structure of user-adviser dialogues: is there method in their madness?',inproceedings,Raymonde Guindon;Joyce Conner
conf_acl_MoensS87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1001.pdf,1987,'Temporal ontology in natural language',inproceedings,Marc Moens;Mark Steedman
conf_acl_Waltz86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1028.pdf,1986,'Connectionist models for natural language processing program',inproceedings,David L. Waltz
conf_acl_JiangZ07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1034.pdf,2007,'Instance weighting for domain adaptation in nlp',inproceedings,Jing Jiang;ChengXiang Zhai
conf_acl_ChanN07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1007.pdf,2007,'Domain adaptation with active learning for word sense disambiguation',inproceedings,Yee Seng Chan;Hwee Tou Ng
conf_acl_JohnstonBVSEWWM02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1048.pdf,2002,'Match: an architecture for multimodal dialogue systems',inproceedings,Michael Johnston;Srinivas Bangalore;Gunaranjan Vasireddy;Amanda Stent;Patrick Ehlen;Marilyn A. Walker;Steve Whittaker;Preetam Maloor
conf_acl_BrennanFP87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1022.pdf,1987,'A centering approach to pronouns',inproceedings,Susan E. Brennan;Marilyn W. Friedman;Carl Pollard
conf_acl_Ristad86a,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1007.pdf,1986,'Defining natural language grammars in gpsg',inproceedings,Eric Sven Ristad
conf_acl_ReichartR07a,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1078.pdf,2007,'Self-training for enhancement and domain adaptation of statistical parsers trained on small datasets',inproceedings,Roi Reichart;Ari Rappoport
conf_acl_DandapatSB07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2056.pdf,2007,'Automatic part-of-speech tagging for bengali: an approach for morphologically rich languages in a poor resource scenario',inproceedings,Sandipan Dandapat;Sudeshna Sarkar;Anupam Basu
conf_acl_LiSKD07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1016.pdf,2007,'Semantic transliteration of personal names',inproceedings,Haizhou Li;Khe Chai Sim;Jin-Shea Kuo;Minghui Dong
conf_acl_FisherR07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1062.pdf,2007,'The utility of parse-derived features for automatic discourse segmentation',inproceedings,Seeger Fisher;Brian Roark
conf_acl_JingKR07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1131.pdf,2007,'Extracting social networks and biographical facts from conversational speech transcripts',inproceedings,Hongyan Jing;Nanda Kambhatla;Salim Roukos
conf_acl_WeischedelS82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1016.pdf,1982,'An improved heuristic for ellipsis processing',inproceedings,Ralph M. Weischedel;Norman K. Sondheimer
conf_acl_GoldbergE07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1029.pdf,2007,'Svm model tampering and anchored learning: a case study in hebrew np chunking',inproceedings,Yoav Goldberg;Michael Elhadad
conf_acl_SunLCZXLL07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1011.pdf,2007,'Detecting erroneous sentences using automatically mined sequential patterns',inproceedings,Guihua Sun;Xiaohua Liu;Gao Cong;Ming Zhou;Zhongyang Xiong;John Lee;Chin-Yew Lin
conf_acl_Hays82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1019.pdf,1982,'2002: another score',inproceedings,David G. Hays
conf_acl_TangLR02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1016.pdf,2002,'Active learning for statistical natural language parsing',inproceedings,Min Tang;Xiaoqiang Luo;Salim Roukos
conf_acl_Grishman86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1001.pdf,1986,'Tutorial abstracts',inproceedings,Ralph Grishman
conf_acl_CimianoW07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1112.pdf,2007,'Automatic acquisition of ranked qualia structures from the web',inproceedings,Philipp Cimiano;Johanna Wenderoth
conf_acl_Turney02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1053.pdf,2002,'Thumbs up or thumbs down? semantic orientation applied to unsupervised classification of reviews',inproceedings,Peter D. Turney
conf_acl_Al-OnaizanK02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1051.pdf,2002,'Translating named entities using monolingual and bilingual resources',inproceedings,Yaser Al-Onaizan;Kevin Knight
conf_acl_Eisner02a,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1008.pdf,2002,'Phonological comprehension and the compilation of optimality theory',inproceedings,Jason Eisner
conf_acl_CregoM07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2054.pdf,2007,'Extending marie: an n-gram-based smt decoder',inproceedings,Josep Maria Crego;José B. Mariño
conf_acl_DyerZ86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1017.pdf,1986,'Encoding and acquiring meanings for figurative phrases',inproceedings,Michael G. Dyer;Uri Zernik
conf_acl_Seaghdha07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3013.pdf,2007,'Annotating and learning compound noun semantics',inproceedings,Diarmuid Ó Séaghdha
conf_acl_KoMN07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1099.pdf,2007,'Language-independent probabilistic answer ranking for question answering',inproceedings,Jeongwoo Ko;Teruko Mitamura;Eric Nyberg
conf_acl_ClarkC07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1032.pdf,2007,'Formalism-independent parser evaluation with ccg and depbank',inproceedings,Stephen Clark;James R. Curran
conf_acl_JanusP07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2022.pdf,2007,'Poliqarp: an open source corpus indexer and search engine with syntactic extensions',inproceedings,Daniel Janus;Adam Przepiórkowski
conf_acl_OkumuraINAA07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2003.pdf,2007,'Multimedia blog creation system using dialogue with intelligent robot',inproceedings,Akitoshi Okumura;Takahiro Ikeda;Toshihiro Nishizawa;Shinichi Ando;Fumihiro Adachi
conf_acl_UeffingHS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1004.pdf,2007,'Transductive learning for statistical machine translation',inproceedings,Nicola Ueffing;Gholamreza Haffari;Anoop Sarkar
conf_acl_Pakhomov02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1021.pdf,2002,'Semi-supervised maximum entropy based approach to acronym and abbreviation normalization in medical texts',inproceedings,Sergey V. Pakhomov
conf_acl_Kaplan81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1023.pdf,1981,'A view of parsing',inproceedings,Ronald M. Kaplan
conf_acl_Hindle83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1019.pdf,1983,'Deterministic parsing of syntactic non-fluencies',inproceedings,Donald Hindle
conf_acl_ChieuN02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1061.pdf,2002,'Teaching a weaker classifier: named entity recognition on upper case text',inproceedings,Hai Leong Chieu;Hwee Tou Ng
conf_acl_Cramer07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3008.pdf,2007,'Limitations of current grammar induction algorithms',inproceedings,Bart Cramer
conf_acl_SetiawanKL07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1090.pdf,2007,'Ordering phrases with function words',inproceedings,Hendra Setiawan;Min-Yen Kan;Haizhou Li
conf_acl_MuresanR07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1105.pdf,2007,'Grammar approximation by representative sublanguage: a new model for language learning',inproceedings,Smaranda Muresan;Owen Rambow
conf_acl_Hayes81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1033.pdf,1981,'A construction-specific approach to focused interaction in flexible parsing',inproceedings,Philip J. Hayes
conf_acl_GenzelC02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1026.pdf,2002,'Entropy rate constancy in text',inproceedings,Dmitriy Genzel;Eugene Charniak
conf_acl_Erk07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1028.pdf,2007,"'A simple, similarity-based model for selectional preferences'",inproceedings,Katrin Erk
conf_acl_CollinsD02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1034.pdf,2002,"'New ranking algorithms for parsing and tagging: kernels over discrete structures, and the voted perceptron'",inproceedings,Michael Collins;Nigel Duffy
conf_acl_Popescu-BelisE07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2024.pdf,2007,'Generating usable formats for metadata and annotations in a large meeting corpus',inproceedings,Andrei Popescu-Belis;Paula Estrella
conf_acl_DaumeC07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1009.pdf,2007,'A bayesian model for discovering typological implications',inproceedings,Hal Daumé III;Lyle Campbell
conf_acl_MuellerRS02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1045.pdf,2002,'Applying co-training to reference resolution',inproceedings,Christoph Müller 0002;Stefan Rapp;Michael Strube 0001
conf_acl_WeirVJ86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1011.pdf,1986,'The relationship between tree adjoining grammars and head grammarst',inproceedings,David J. Weir;K. Vijay-Shanker;Aravind K. Joshi
conf_acl_Moran82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1003.pdf,1982,'The representation of inconsistent information in a dynamic model-theoretic semantics',inproceedings,Douglas B. Moran
conf_acl_DembergSM07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1013.pdf,2007,'Phonological constraints and morphological preprocessing for grapheme-to-phoneme conversion',inproceedings,Vera Demberg;Helmut Schmid;Gregor Möhler
conf_acl_Johnson02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1018.pdf,2002,'A simple pattern-matching algorithm for recovering empty nodes and their antecedents',inproceedings,Mark Johnson
conf_acl_TalbotO07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1065.pdf,2007,'Randomised language modelling for statistical machine translation',inproceedings,David Talbot;Miles Osborne
conf_acl_HassanSW07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1037.pdf,2007,'Supertagged phrase-based statistical machine translation',inproceedings,Hany Hassan;Khalil Sima'an;Andy Way
conf_acl_AlbrechtH07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1038.pdf,2007,'Regression for sentence-level mt evaluation with pseudo references',inproceedings,Joshua Albrecht;Rebecca Hwa
conf_acl_GaoAJT07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1104.pdf,2007,'A comparative study of parameter estimation methods for statistical natural language processing',inproceedings,Jianfeng Gao;Galen Andrew;Mark Johnson;Kristina Toutanova
conf_acl_KleinM02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1017.pdf,2002,'A generative constituent-context model for improved grammar induction',inproceedings,Dan Klein;Christopher D. Manning
conf_acl_MairesseW07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1063.pdf,2007,'Personage: personality generation for dialogue',inproceedings,François Mairesse;Marilyn A. Walker
conf_acl_HockenmaierS02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1043.pdf,2002,'Generative models for statistical parsing with combinatory categorial grammar',inproceedings,Julia Hockenmaier;Mark Steedman
conf_acl_CollobertW07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1071.pdf,2007,'Fast semantic extraction using a novel neural network architecture',inproceedings,Ronan Collobert;Jason Weston
