paper_id,has_pdf,dataset;method,number_citations,booktitle,pdf_url,year,title,type,authors
conf_acl_MuttonDWD07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1044.pdf,2007,'Gleu: automatic evaluation of sentence-level fluency',inproceedings,Andrew Mutton;Mark Dras;Stephen Wan;Robert Dale
conf_acl_Ponvert07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3002.pdf,2007,'Inducing combinatory categorial grammars with genetic algorithms',inproceedings,Elias Ponvert
conf_acl_Brody07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1057.pdf,2007,'Clustering clauses for high-level relation detection: an information-theoretic approach',inproceedings,Samuel Brody
conf_acl_Daume07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1033.pdf,2007,'Frustratingly easy domain adaptation',inproceedings,Hal Daumé III
conf_acl_CloughGPW02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1020.pdf,2002,'Meter: measuring text reuse',inproceedings,Paul D. Clough;Robert J. Gaizauskas;Scott S. L. Piao;Yorick Wilks
conf_acl_ShimazuNN87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1018.pdf,1987,'Semantic structure analysis of japanese noun phrases with adnominal particles',inproceedings,Akira Shimazu;Shozo Naito;Hirosato Nomura
conf_acl_Roark02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1037.pdf,2002,'Markov parsing: lattice rescoring with a statistical parser',inproceedings,Brian Roark
conf_acl_Sanders07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3000.pdf,2007,'Measuring syntactic difference in british english',inproceedings,Nathan C. Sanders
conf_acl_Perrault83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1015.pdf,1983,'On the mathematical properties of linguistic theories',inproceedings,C. Raymond Perrault
conf_acl_KuLC07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2023.pdf,2007,'Test collection selection and gold standard generation for a multiply-annotated opinion corpus',inproceedings,Lun-Wei Ku;Yong-Sheng Lo;Hsin-Hsi Chen
conf_acl_Keown82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1028.pdf,1982,'The text system for natural language generation: an overview',inproceedings,Kathleen R. McKeown
conf_acl_Thompson82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1039.pdf,1982,'Solutions to issues depend on the knowledge representation',inproceedings,Frederick B. Thompson
conf_acl_Yngve82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1018.pdf,1982,'Our double anniversary',inproceedings,Victor H. Yngve
conf_acl_LiuHLL07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1089.pdf,2007,'Forest-to-string statistical translation rules',inproceedings,Yang Liu 0005;Yun Huang;Qun Liu;Shouxun Lin
conf_acl_Mann81a,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1012.pdf,1981,'Two discourse generators',inproceedings,William C. Mann
conf_acl_Nozohoor-Farshi87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1017.pdf,1987,'Context-freeness of the language accepted by marcus' parser',inproceedings,R. Nozohoor-Farshi
conf_acl_DahlPP87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1019.pdf,1987,'Nominalizations in pundit',inproceedings,Deborah A. Dahl;Martha Stone Palmer;Rebecca J. Passonneau
conf_acl_Schiehlen02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1010.pdf,2002,'Ellipsis resolution with underspecified scope',inproceedings,Michael Schiehlen
conf_acl_Moore81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1028.pdf,1981,'Problems in logical form',inproceedings,Robert C. Moore
conf_acl_BachenkoFW86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1022.pdf,1986,'The contribution of parsing to prosodic phrasing in an experimental text-to-speech system',inproceedings,Joan Bachenko;Eileen Fitzpatrick;C. E. Wright
conf_acl_ProbstB02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1052.pdf,2002,'Using similarity scoring to improve the bilingual dictionary for sub-sentential alignment',inproceedings,Katharina Probst;Ralf D. Brown
conf_acl_Yoshii87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1004.pdf,1987,'Jetr: a robust machine translation system',inproceedings,Rika Yoshii
conf_acl_Slocum81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1001.pdf,1981,'A practical comparison of parsing strategies',inproceedings,Jonathan Slocum
conf_acl_Zagibalov07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3007.pdf,2007,'Kinds of features for chinese opinionated information retrieval',inproceedings,Taras Zagibalov
conf_acl_Bobrow82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1034.pdf,1982,'Design dimensions for non-normative understanding systems',inproceedings,Robert J. Bobrow
conf_acl_CohenFS82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1005.pdf,1982,'Dependencies of discourse structure on the modality of communication: telephone vs. teletype',inproceedings,Philip R. Cohen;Scott Fertig;Kathy Starr
conf_acl_KaplanD81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1031.pdf,1981,'Interpreting natural language database updates',inproceedings,S. Jerrold Kaplan;Jim Davidson
conf_acl_Heidorn82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1015.pdf,1982,'Experience with an easily computed metric for ranking alternative parses',inproceedings,George E. Heidorn
conf_acl_Liberman86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1026.pdf,1986,'Questions about connectionist models of natural language',inproceedings,Mark Liberman
conf_acl_WuYL07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2017.pdf,2007,'An approximate approach for training polynomial kernel svms in linear time',inproceedings,Yu-Chieh Wu;Jie-Chi Yang;Yue-Shi Lee
conf_acl_Stallard87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1025.pdf,1987,'The logical analysis of lexical ambiguity',inproceedings,David Stallard
conf_acl_OhyamaFSS86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1024.pdf,1986,'A sentence analysis method for a japanese book reading machine for the blind',inproceedings,Yutaka Ohyama;Toshikazu Fukushima;Tomoki Shutoh;Masamichi Shutoh
conf_acl_NilssonNH07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1122.pdf,2007,'Generalizing tree transformations for inductive dependency parsing',inproceedings,Jens Nilsson;Joakim Nivre;Johan Hall
conf_acl_KrochH82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1036.pdf,1982,'On the linguistic character of non-standard input',inproceedings,Anthony S. Kroch;Donald Hindle
conf_acl_ShenSJ07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1096.pdf,2007,'Guided learning for bidirectional sequence classification',inproceedings,Libin Shen;Giorgio Satta;Aravind K. Joshi
conf_acl_Petrick82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1009.pdf,1982,'Theoretical/technical issues in natural language access to databases',inproceedings,Stanley R. Petrick
conf_acl_Thompson81a,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1036.pdf,1981,'Chart parsing and rule schemata in psg',inproceedings,Henry Thompson
conf_acl_Thompson83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1003.pdf,1983,'Crossed serial dependencies: a low-power parseable extension to gpsg',inproceedings,Henry Thompson
conf_acl_Muller07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1103.pdf,2007,"'Resolving it, this, and that in unrestricted multi-party dialog'",inproceedings,Christoph Müller 0002
conf_acl_Prokiae07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-3011.pdf,2007,'Identifying linguistic structure in a quantitative analysis of dialect pronunciation',inproceedings,Jelena Prokiæ
conf_acl_PallottaSA07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1127.pdf,2007,'User requirements analysis for meeting information retrieval based on query elicitation',inproceedings,Vincenzo Pallotta;Violeta Seretan;Marita Ailomaa
conf_acl_Reichman81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1015.pdf,1981,'Analogies in spontaneous discourse',inproceedings,Rachel Reichman
conf_acl_RosarioHF02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1032.pdf,2002,"'The descent of hierarchy, and selection in relational semantics'",inproceedings,Barbara Rosario;Marti A. Hearst;Charles J. Fillmore
conf_acl_PalmerPBS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1113.pdf,2007,'A sequencing model for situation entity classification',inproceedings,Alexis Palmer;Elias Ponvert;Jason Baldridge;Carlota Smith
conf_acl_Andreoff81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1027.pdf,1981,'A situation semantics approach to the analysis of speech acts'',inproceedings,David Andreoff
conf_acl_AlbrechtH07a,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1111.pdf,2007,'A re-examination of machine learning approaches for sentence-level mt evaluation',inproceedings,Joshua Albrecht;Rebecca Hwa
conf_acl_CaiBCL07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2025.pdf,2007,'Exploration of term dependence in sentence retrieval',inproceedings,Keke Cai;Jiajun Bu;Chun Chen;Kangmiao Liu
conf_acl_SalveterM82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1013.pdf,1982,'Natural language database updates',inproceedings,Sharon C. Salveter;David Maier
conf_acl_SmithVL07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1095.pdf,2007,'Computationally efficient m-estimation of log-linear structure models',inproceedings,Noah A. Smith;Douglas L. Vail;John D. Lafferty
conf_acl_EsuliS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1054.pdf,2007,'Pageranking wordnet synsets: an application to opinion mining',inproceedings,Andrea Esuli;Fabrizio Sebastiani 0001
conf_acl_JohnstonDLR07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1048.pdf,2007,'A multimodal interface for access to content in the home',inproceedings,Michael Johnston;Luis Fernando D'Haro;Michelle Levine;Bernard Renger
conf_acl_RavichandranH02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1006.pdf,2002,'Learning surface text patterns for a question answering system',inproceedings,Deepak Ravichandran;Eduard H. Hovy
conf_acl_KarimiST07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1082.pdf,2007,'Collapsed consonant and vowel models: new approaches for english-persian transliteration and back-transliteration',inproceedings,Sarvnaz Karimi;Falk Scholer;Andrew Turpin
conf_acl_Barton86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1008.pdf,1986,'Constraint propagation in kimmo systems',inproceedings,G. Edward Barton Jr.
conf_acl_Eisner02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1001.pdf,2002,'Parameter estimation for probabilistic finite-state transducers',inproceedings,Jason Eisner
conf_acl_Sang07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2042.pdf,2007,'Extracting hypernym pairs from the web',inproceedings,Erik F. Tjong Kim Sang
conf_acl_BobrowW81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1021.pdf,1981,'Some issues in parsing and natural language understanding',inproceedings,Robert J. Bobrow;Bonnie L. Webber
conf_acl_PapineniRWZ02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1040.pdf,2002,'Bleu: a method for automatic evaluation of machine translation',inproceedings,Kishore Papineni;Salim Roukos;Todd Ward;Wei-Jing Zhu
conf_acl_SherifK07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1109.pdf,2007,'Bootstrapping a stochastic transducer for arabic-english transliteration extraction',inproceedings,Tarek Sherif;Grzegorz Kondrak
conf_acl_PereiraW83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1021.pdf,1983,'Parsing as deduction',inproceedings,Fernando C. N. Pereira;David H. D. Warren
conf_acl_DeNeroK07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1003.pdf,2007,'Tailoring word alignments to syntactic machine translation',inproceedings,John DeNero;Dan Klein
conf_acl_McDonald81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1014.pdf,1981,'Language production: the source of the dictionary',inproceedings,David D. McDonald
conf_acl_RotaruL07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1046.pdf,2007,'The utility of a graphical representation of discourse structure in spoken dialogue systems',inproceedings,Mihai Rotaru;Diane J. Litman
conf_acl_Grosz82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1008.pdf,1982,'Transportable natural-language interfaces: problems and techniques',inproceedings,Barbara J. Grosz
conf_acl_DavidovRK07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1030.pdf,2007,'Fully unsupervised discovery of concept-specific relationships by web mining',inproceedings,Dmitry Davidov;Ari Rappoport;Moshe Koppel
conf_acl_VealeH07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1008.pdf,2007,'Making lexical ontologies functional and context-sensitive',inproceedings,Tony Veale;Yanfen Hao
conf_acl_Ryan81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1003.pdf,1981,'Corepresentational grammar and parsing english comparatives',inproceedings,Karen Ryan
conf_acl_Demberg07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1116.pdf,2007,'A language-independent unsupervised model for morphological segmentation',inproceedings,Vera Demberg
conf_acl_Goodman02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1002.pdf,2002,'Sequential conditional generalized iterative scaling',inproceedings,Joshua Goodman
conf_acl_OchN02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1038.pdf,2002,'Discriminative training and maximum entropy models for statistical machine translation',inproceedings,Franz Josef Och;Hermann Ney
conf_acl_GravanoBCHW07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1101.pdf,2007,'On the role of context and prosody in the interpretation of 'okay'',inproceedings,Agustín Gravano;Stefan Benus;Hector Chavez;Julia Hirschberg;Lauren Wilcox
conf_acl_King86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1041.pdf,1986,'Machine translation already does work',inproceedings,Margaret King
conf_acl_BernsteinN81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1004.pdf,1981,'Performance comparison of component algorithms for the phonemicization of orthography',inproceedings,Jared Bernstein;Larry Nessly
conf_acl_HalacsyKO07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2053.pdf,2007,'Poster paper: hunpos - an open source trigram tagger',inproceedings,Péter Halácsy;András Kornai;Csaba Oravecz
conf_acl_Girju07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1072.pdf,2007,'Improving the interpretation of noun phrases with cross-linguistic information',inproceedings,Roxana Girju
conf_acl_Church83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1014.pdf,1983,'A finite-state parser for use in speech recognition',inproceedings,Kenneth Ward Church
conf_acl_Jansche07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1093.pdf,2007,'A maximum expected utility framework for binary sequence labeling',inproceedings,Martin Jansche
conf_acl_YoonKS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1015.pdf,2007,'Multilingual transliteration using feature based phonetic method',inproceedings,Su-Youn Yoon;Kyoung-Young Kim;Richard Sproat
conf_acl_Kukich83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1022.pdf,1983,'Design of a knowledge-based report generator',inproceedings,Karen Kukich
conf_acl_FriedmanV86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1012.pdf,1986,'Categorial and non-categorial languages',inproceedings,Joyce Friedman;Ramarathnam Venkatesan
conf_acl_Robinson81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1020.pdf,1981,'Perspectives on parsing issues',inproceedings,Jane J. Robinson
conf_acl_YangLC07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2034.pdf,2007,'Building emotion lexicon from weblog corpora',inproceedings,Changhua Yang;Kevin Hsin-Yih Lin;Hsin-Hsi Chen
conf_acl_Kasper87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1033.pdf,1987,'A unification method for disjunctive feature descriptions',inproceedings,Robert T. Kasper
conf_acl_SpeciaSN07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1006.pdf,2007,'Learning expressive models for word sense disambiguation',inproceedings,Lucia Specia;Mark Stevenson;Maria das Graças Volpe Nunes
conf_acl_Frederking81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1018.pdf,1981,'A rule-based conversation participant',inproceedings,Robert E. Frederking
conf_acl_HuettnerVM87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1029.pdf,1987,'Constraints on the generation of adjunct clauses',inproceedings,Alison K. Huettner;Marie M. Vaughan;David D. McDonald
conf_acl_MarcusHF83,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P83/P83-1020.pdf,1983,'D-theory: talking about talking about trees',inproceedings,Mitchell P. Marcus;Donald Hindle;Margaret M. Fleck
conf_acl_Beek87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1030.pdf,1987,'A model for generating better explanations',inproceedings,Peter van Beek
conf_acl_White86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1039.pdf,1986,'What should machine translation be?',inproceedings,John S. White
conf_acl_AbekawaK07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2002.pdf,2007,'A translation aid system with a stratified lookup interface',inproceedings,Takeshi Abekawa;Kyo Kageura
conf_acl_Abney02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1046.pdf,2002,'Bootstrapping',inproceedings,Steven P. Abney
conf_acl_CarbonellH81,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P81/P81-1032.pdf,1981,'Dynamic strategy selection in flexible parsing',inproceedings,Jaime G. Carbonell;Philip J. Hayes
conf_acl_Kameyama86,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P86/P86-1031.pdf,1986,'A property-sharing constraint in centering',inproceedings,Megumi Kameyama
conf_acl_SherifK07a,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1119.pdf,2007,'Substring-based transliteration',inproceedings,Tarek Sherif;Grzegorz Kondrak
conf_acl_Tan07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-2021.pdf,2007,'Using error-correcting output codes with model-refinement to boost centroid text classifier',inproceedings,Songbo Tan
conf_acl_LinH02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1058.pdf,2002,'From single to multi-document summarization',inproceedings,Chin-Yew Lin;Eduard H. Hovy
conf_acl_Scha82,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P82/P82-1010.pdf,1982,'English words and data bases: how to bridge the gap',inproceedings,Remko J. H. Scha
conf_acl_TamLS07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1066.pdf,2007,'Bilingual-lsa based lm adaptation for spoken language translation',inproceedings,Yik-Cheung Tam;Ian R. Lane;Tanja Schultz
conf_acl_VadasC07,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P07/P07-1031.pdf,2007,'Adding noun phrase structure to the penn treebank',inproceedings,David Vadas;James R. Curran
conf_acl_GaoZ02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1023.pdf,2002,'Improving language model size reduction using better pruning criteria',inproceedings,Jianfeng Gao;Min Zhang 0006
conf_acl_HirschbergL87,true,0;0,-1,ACL,http://aclweb.org/anthology-new/P/P87/P87-1023.pdf,1987,'Now let's talk about now; identifying cue phrases intonationally',inproceedings,Julia Hirschberg;Diane J. Litman
conf_acl_CunninghamMBT02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1022.pdf,2002,'A framework and graphical development environment for robust nlp tools and applications',inproceedings,Hamish Cunningham;Diana Maynard;Kalina Bontcheva;Valentin Tablan
conf_acl_MoldovanPHS02,true,0;0,-1,ACL,http://www.aclweb.org/anthology/P02-1005.pdf,2002,'Performance issues and error analysis in an open-domain question answering system',inproceedings,Dan I. Moldovan;Marius Pasca;Sanda M. Harabagiu;Mihai Surdeanu
